,state_code,area_code,prepandemic_growth,leisure_by_emp,total_emp_feb2020,manufacturing_emp_feb2020,service_emp_feb2020,total_emp_jun2021,manufacturing_emp_jun2021,service_emp_jun2021,total_employment,manufacturing,service,emp_tot_change_feb2020_jun2021,manufacturing_change_feb2020_jun2021,service_change_feb2020_jun2021
138,18,26900,0.07228324833267942,0.09880485007336456,1076.4,145.3,931.1,1017.2,145.5,871.7,1093.3,148.6,944.7,-0.05499814195466368,0.0013764624913970014,-0.06379551068628497
139,18,29020,-0.014851485148514887,0.10727570302038389,40.1,12.6,27.5,37.2,12.8,24.4,39.8,12.5,27.3,-0.0723192019950124,0.01587301587301604,-0.11272727272727279
140,18,29200,0.041136141038197876,0.09369776476419929,107.3,23.3,84.0,94.2,22.7,71.5,106.3,23.6,82.7,-0.1220876048462255,-0.025751072961373467,-0.14880952380952384
141,18,33140,-0.004807692307692376,0.12801025013831863,40.5,9.7,30.8,38.9,9.5,29.4,41.4,10.1,31.3,-0.03950617283950619,-0.020618556701030855,-0.045454545454545525
142,18,34620,-0.01757812500000011,0.10322611208489266,50.7,5.8,44.9,45.3,5.1,40.2,50.3,5.8,44.5,-0.10650887573964507,-0.12068965517241381,-0.1046770601336302
143,18,43780,0.046395431834404,0.09750889081324669,145.1,22.8,122.3,131.5,20.9,110.6,146.6,23.3,123.4,-0.09372846312887662,-0.08333333333333337,-0.09566639411283728
144,18,45460,-0.01457725947521866,0.10912600042495928,66.9,13.7,53.2,62.7,12.9,49.8,67.6,13.7,53.9,-0.06278026905829603,-0.058394160583941535,-0.06390977443609036
145,19,11180,0.007604562737642559,,54.3,6.9,47.4,45.9,7.1,38.8,53.0,7.2,45.8,-0.15469613259668502,0.02898550724637672,-0.18143459915611815
146,19,16300,0.017409470752089137,0.08200617026598847,143.8,27.2,116.6,133.8,27.5,106.3,146.1,28.5,117.6,-0.06954102920723226,0.011029411764705843,-0.08833619210977695
147,19,19780,0.07038626609442067,0.09429922500985162,366.1,38.6,327.5,348.6,41.2,307.4,374.1,41.7,332.4,-0.04780114722753348,0.06735751295336789,-0.06137404580152683
148,19,20220,0.013355592654424112,,59.8,11.8,48.0,56.8,12.4,44.4,60.7,12.5,48.2,-0.050167224080267525,0.05084745762711851,-0.07500000000000007
149,19,26980,0.02634245187436671,0.0974704163273128,100.5,8.8,91.7,93.5,9.3,84.2,101.3,9.4,91.9,-0.06965174129353235,0.05681818181818188,-0.08178844056706647
150,19,43580,0.0022650056625141885,0.09285168821251301,87.2,21.3,65.9,82.7,21.3,61.4,88.5,22.2,66.3,-0.05160550458715596,0.0,-0.06828528072837647
151,19,47940,-0.0010989010989010365,0.08529677693862354,90.6,19.8,70.8,83.4,19.5,63.9,90.9,20.3,70.6,-0.07947019867549654,-0.015151515151515138,-0.09745762711864403
152,20,29940,0.013358778625954254,0.1289849425893246,54.2,6.3,47.9,44.0,6.3,37.7,53.1,6.5,46.6,-0.1881918819188192,0.0,-0.21294363256784965
153,20,31740,0.007142857142857075,,43.6,4.9,38.7,35.3,5.1,30.2,42.3,5.2,37.1,-0.19036697247706436,0.04081632653061207,-0.21963824289405698
154,20,45820,0.0,0.07596037223480415,110.5,12.9,97.6,105.4,13.4,92.0,111.5,13.5,98.0,-0.0461538461538461,0.03875968992248069,-0.05737704918032782
155,20,48620,0.03552097428958051,0.10678425288003149,302.3,70.5,231.8,274.3,57.2,217.1,306.1,71.8,234.3,-0.09262322196493544,-0.18865248226950349,-0.06341673856773089
156,21,14540,0.061898211829436035,0.11262972204122501,76.4,15.9,60.5,69.2,15.6,53.6,77.2,16.3,60.9,-0.09424083769633507,-0.018867924528301883,-0.1140495867768595
157,21,21060,0.03102189781021903,0.10108303249097474,56.2,10.0,46.2,51.4,9.3,42.1,56.5,10.0,46.4,-0.0854092526690392,-0.06999999999999995,-0.08874458874458879
158,21,30460,0.031423290203327174,0.11019605620539469,273.5,43.3,230.2,258.0,41.5,216.5,279.0,44.1,234.8,-0.05667276051188297,-0.04157043879907618,-0.059513466550825345
159,21,31140,0.051270063892784754,0.1004967887387298,664.5,111.5,553.0,618.7,105.5,513.2,674.6,112.8,561.8,-0.06892400300978174,-0.053811659192825156,-0.07197106690777566
160,21,36980,0.03300970873786413,0.09367692237149793,52.5,11.3,41.2,48.9,10.9,38.0,53.2,11.6,41.6,-0.06857142857142862,-0.03539823008849563,-0.07766990291262144
161,22,10780,-0.02511773940345371,,61.9,8.0,53.9,58.3,7.8,50.5,62.1,8.1,54.0,-0.05815831987075937,-0.025000000000000022,-0.06307977736549164
162,22,12940,0.02000493949123246,0.09493627872480621,416.8,86.1,330.7,366.8,67.5,299.3,413.0,81.1,331.9,-0.1199616122840691,-0.21602787456445993,-0.09495010583610519
163,22,25220,0.04988662131519265,,45.5,3.9,41.6,43.6,4.4,39.2,46.3,4.1,42.1,-0.04175824175824172,0.12820512820512842,-0.05769230769230771
164,22,26380,-0.10082304526748968,0.09053855768708223,86.4,18.0,68.4,78.9,15.8,63.1,87.4,18.3,69.1,-0.08680555555555558,-0.12222222222222223,-0.07748538011695916
165,22,29180,-0.04246383574428382,0.10389931625039021,203.9,38.3,165.6,185.8,33.6,152.2,205.2,39.1,166.0,-0.08876900441392832,-0.12271540469973885,-0.08091787439613529
166,22,29340,0.10735009671179878,0.13179267084846488,114.6,34.9,79.7,95.2,25.0,70.2,114.5,34.6,79.9,-0.16928446771378702,-0.2836676217765043,-0.11919698870765372
167,22,33740,-0.007566204287515692,0.10158885208870709,78.8,10.1,68.7,72.1,9.2,62.9,78.7,10.2,68.5,-0.0850253807106599,-0.08910891089108919,-0.0844250363901019
168,22,35380,0.015440666204024943,0.14693615251823938,584.9,63.8,521.1,506.4,58.5,447.9,585.3,63.6,521.8,-0.1342109762352539,-0.08307210031347956,-0.14047207829591257
169,22,43340,-0.015760869565217422,0.12628771461910326,181.4,23.9,157.5,163.3,21.1,142.2,181.1,23.7,157.4,-0.09977949283351706,-0.11715481171548103,-0.0971428571428572
170,23,70750,0.030211480362537763,0.09448042047105676,67.1,5.4,61.7,62.0,5.8,56.2,68.2,6.1,62.1,-0.07600596125186276,0.07407407407407396,-0.08914100486223664
171,23,74650,0.021868787276341978,0.07279033551979615,51.0,7.8,43.2,47.8,8.1,39.7,51.4,8.1,43.4,-0.0627450980392158,0.03846153846153855,-0.08101851851851849
172,23,76750,0.0740927419354838,0.10894140634086202,206.8,23.6,183.2,190.9,24.0,166.9,213.1,24.6,188.5,-0.07688588007736952,0.016949152542372836,-0.0889737991266375
173,24,12580,0.04494546519288493,0.09318541533840069,1408.2,136.9,1271.3,1290.2,137.3,1152.9,1427.5,141.3,1286.2,-0.0837949154949581,0.0029218407596787177,-0.09313301345079827
174,24,15680,0.03973509933774844,,47.0,2.5,44.5,46.2,2.7,43.5,47.1,2.6,44.5,-0.017021276595744594,0.08000000000000007,-0.022471910112359605
175,24,19060,0.0,,39.2,5.8,33.4,35.0,5.2,29.8,38.9,5.7,33.2,-0.1071428571428572,-0.10344827586206895,-0.10778443113772451
176,24,25180,0.011505273250239721,0.09331218609569121,102.9,13.2,89.7,97.3,13.5,83.8,105.5,13.8,91.7,-0.054421768707483054,0.022727272727272707,-0.06577480490523979
177,24,43524,0.03696698762035763,0.0895826975116483,594.6,52.9,541.7,537.6,51.7,485.9,603.1,53.9,549.2,-0.09586276488395562,-0.022684310018903475,-0.10300904559719415
178,25,70900,0.030769230769230795,0.17828682971638535,96.1,9.9,86.2,93.9,10.3,83.6,107.2,10.5,96.7,-0.02289281997918824,0.04040404040404044,-0.030162412993039567
179,25,71654,0.07630025302220975,0.09498887315923926,1878.0,148.0,1730.0,1660.4,140.7,1519.7,1914.2,153.5,1760.8,-0.11586794462193817,-0.04932432432432443,-0.12156069364161848
180,25,72104,0.04899497487437193,0.08175302374197402,82.1,10.5,71.6,70.4,10.0,60.4,83.5,11.0,72.5,-0.1425091352009743,-0.04761904761904767,-0.15642458100558654
181,25,73104,0.010976314269208583,0.07597201434090986,171.0,30.3,140.7,153.4,29.9,123.5,175.0,31.1,143.9,-0.10292397660818708,-0.01320132013201325,-0.12224591329068935
182,25,73604,0.05069124423963151,0.12111605454185194,66.0,14.5,51.5,60.2,13.7,46.5,68.4,15.0,53.4,-0.08787878787878789,-0.05517241379310345,-0.09708737864077666
183,25,74204,0.009756097560975575,0.09061706042110801,81.7,12.3,69.4,72.6,11.4,61.2,82.8,12.6,70.3,-0.1113831089351286,-0.07317073170731714,-0.11815561959654186
184,25,74500,0.05708661417322846,0.10738548695391849,53.0,8.5,44.5,46.5,8.3,38.2,53.7,8.8,44.9,-0.12264150943396224,-0.0235294117647058,-0.14157303370786511
185,25,74804,0.08428093645484946,0.08242635432817033,159.5,32.4,127.1,143.8,32.5,111.3,162.1,33.6,128.5,-0.09843260188087766,0.0030864197530864335,-0.12431156569630208
186,25,74854,0.010869565217391304,0.11741060872763578,45.3,5.7,39.6,39.5,5.7,33.8,46.5,6.0,40.6,-0.1280353200883002,0.0,-0.14646464646464652
187,25,75550,0.018126888217522702,0.10209942742888309,66.4,9.7,56.7,58.2,8.6,49.6,67.4,9.8,57.6,-0.12349397590361444,-0.11340206185567003,-0.12522045855379194
188,25,76524,0.014767932489451538,0.10890736190852034,94.9,10.5,84.4,79.6,10.1,69.5,96.2,10.8,85.4,-0.16122233930453123,-0.03809523809523818,-0.17654028436018965
189,25,76600,-0.03309692671394796,0.1254006999382407,39.4,5.0,34.4,35.1,4.8,30.3,40.9,5.3,35.6,-0.10913705583756339,-0.040000000000000036,-0.1191860465116279
190,25,78100,0.0334855403348554,0.08990329156902717,335.5,39.5,296.0,291.9,39.9,252.0,339.5,41.4,298.1,-0.1299552906110284,0.010126582278481067,-0.14864864864864868
191,25,78254,0.050933786078098474,0.09212454938002615,60.7,9.3,51.4,54.6,8.9,45.7,61.9,9.6,52.3,-0.10049423393739709,-0.043010752688172116,-0.11089494163424118
192,25,79600,0.04086021505376336,0.08512619124193854,286.8,38.1,248.7,255.7,36.9,218.8,290.4,39.3,251.1,-0.10843793584379369,-0.03149606299212604,-0.12022517088862072
193,26,11460,0.07562235791451383,0.07626005895076357,227.9,19.3,208.6,197.6,17.2,180.4,229.0,19.5,209.5,-0.13295304958315057,-0.10880829015544047,-0.13518696069031633
194,26,12980,-0.015358361774744003,0.07670525526776048,57.7,13.1,44.6,51.0,12.0,39.0,57.7,13.1,44.6,-0.11611785095320626,-0.08396946564885499,-0.12556053811659196
195,26,13020,-0.03296703296703285,0.12273422887264082,34.7,5.7,29.0,32.2,5.8,26.4,35.2,6.0,29.2,-0.0720461095100865,0.01754385964912264,-0.08965517241379317
196,26,19804,0.0509718635313307,0.09888856540475861,765.5,117.1,648.4,670.2,102.5,567.7,773.2,117.3,655.9,-0.12449379490529056,-0.12467976088812971,-0.12446020974706962
197,26,22420,0.022107590272660283,0.10881134901753456,136.8,18.1,118.7,123.2,18.1,105.1,138.7,18.9,119.8,-0.09941520467836262,0.0,-0.11457455770850888
198,26,24340,0.07561436672967864,0.0843441017790397,563.7,142.8,420.9,504.4,130.6,373.8,569.0,144.8,424.2,-0.10519780024835912,-0.08543417366946793,-0.11190306486101209
199,26,27100,0.04255319148936168,0.08778442863995661,57.8,11.8,46.0,52.7,10.8,41.9,58.8,12.0,46.8,-0.08823529411764697,-0.0847457627118644,-0.08913043478260874
200,26,28020,0.059691011235955056,0.10434178250204416,150.0,29.0,121.0,133.6,27.8,105.8,150.9,29.6,121.4,-0.1093333333333334,-0.04137931034482756,-0.12561983471074378
201,26,29620,0.051769911504424726,0.0784325918095564,238.8,27.4,211.4,209.2,26.9,182.3,237.7,27.5,210.2,-0.12395309882747074,-0.018248175182481785,-0.1376537369914853
202,26,33220,-0.015789473684210565,,37.4,8.8,28.6,34.0,8.2,25.8,37.4,8.8,28.7,-0.09090909090909083,-0.06818181818181834,-0.09790209790209792
203,26,33780,-0.025882352941176506,0.10656500989407526,40.6,7.4,33.2,36.8,7.0,29.8,41.4,7.6,33.8,-0.0935960591133006,-0.05405405405405406,-0.10240963855421692
204,26,34740,0.014195583596214489,0.11416919575113814,63.0,16.1,46.9,56.7,14.1,42.6,64.3,16.4,47.9,-0.09999999999999998,-0.12422360248447217,-0.09168443496801704
205,26,35660,0.024350649350649352,0.1161022537724505,61.2,15.8,45.4,56.2,14.0,42.2,63.1,15.7,47.4,-0.0816993464052288,-0.11392405063291144,-0.07048458149779724
206,26,40980,-0.003409090909090877,0.09940558473873376,86.7,15.2,71.5,76.6,13.9,62.7,87.7,15.3,72.3,-0.11649365628604391,-0.08552631578947367,-0.12307692307692308
207,26,47664,0.05585106382978727,0.09125387215348667,1252.0,211.4,1040.6,1108.5,199.9,908.6,1270.4,216.4,1054.0,-0.11461661341853036,-0.054399243140965,-0.12684989429175464
208,27,20260,0.008082292432035227,0.10272973904437038,136.2,16.8,119.4,121.0,16.0,105.0,137.2,17.8,119.4,-0.11160058737151246,-0.04761904761904767,-0.12060301507537696
209,27,31860,0.04448398576512455,,58.1,9.9,48.2,52.8,9.8,43.0,58.7,10.7,48.1,-0.09122203098106718,-0.010101010101010055,-0.10788381742738595
210,27,33460,0.05486762343920009,0.08903940364666914,1999.0,272.6,1726.4,1837.2,280.3,1556.9,2036.0,287.4,1748.6,-0.08094047023511752,0.028246515040352138,-0.09818118628359596
211,27,40340,0.06249999999999998,0.08716699830714861,121.4,15.3,106.1,113.7,16.2,97.5,124.1,16.2,108.0,-0.06342668863261947,0.05882352941176472,-0.08105560791705935
212,27,41060,0.03361344537815134,0.07566383372231274,109.4,21.2,88.2,101.3,22.0,79.3,110.7,22.6,88.1,-0.07404021937842786,0.037735849056603765,-0.10090702947845809
213,28,25060,0.012305699481865322,0.19384853168469857,154.1,25.0,129.1,146.4,24.8,121.6,156.3,25.1,131.2,-0.04996755353666438,-0.008000000000000007,-0.05809450038729669
214,28,25620,0.049679487179487204,0.12288852136100943,65.6,7.4,58.2,60.8,7.2,53.6,65.5,7.5,58.0,-0.07317073170731703,-0.027027027027027084,-0.07903780068728528
215,28,27140,0.01709090909090905,0.09177756653992392,279.5,31.7,247.8,258.3,29.2,229.1,279.7,31.8,248.0,-0.07584973166368514,-0.07886435331230279,-0.07546408393866022
216,29,16020,0.024943310657596404,,45.0,6.1,38.9,42.7,6.2,36.5,45.2,6.2,38.9,-0.051111111111110996,0.016393442622950838,-0.06169665809768632
217,29,17860,0.021298174442190756,,100.8,7.7,93.1,92.7,7.9,84.8,100.7,7.9,92.9,-0.0803571428571428,0.025974025974025983,-0.08915145005370562
218,29,27620,0.030303030303030262,,76.6,10.6,66.0,75.7,11.3,64.4,78.2,11.2,67.1,-0.011749347258485532,0.0660377358490567,-0.024242424242424176
219,29,27900,0.016311166875784155,,80.5,16.5,64.0,75.2,16.2,59.0,81.0,16.6,64.4,-0.06583850931677016,-0.018181818181818188,-0.078125
220,29,28140,0.04921636085626911,0.09780933387226448,1078.2,128.6,949.6,1033.7,132.8,900.9,1097.9,133.8,964.1,-0.04127249118901877,0.03265940902021791,-0.051284751474305
221,29,41140,0.009693053311793239,,61.8,13.8,48.0,59.6,14.0,45.6,62.5,14.3,48.2,-0.03559870550161803,0.014492753623188248,-0.04999999999999993
222,29,41180,0.03694690265486719,0.10483001827461913,1385.3,182.1,1203.2,1291.3,180.9,1110.4,1406.1,187.6,1218.5,-0.067855338193893,-0.006589785831960349,-0.0771276595744681
223,29,44180,0.056894889103182175,0.09930639779567521,217.6,25.7,191.9,206.9,26.1,180.8,219.2,26.4,192.8,-0.04917279411764697,0.015564202334630517,-0.05784262636789994
224,30,13740,0.015421115065243145,0.13813746293615892,83.9,9.1,74.8,83.5,9.9,73.6,85.6,9.9,75.8,-0.00476758045292025,0.08791208791208804,-0.016042780748663166
225,30,24500,0.0,0.13235885744937637,35.4,3.0,32.4,34.4,3.5,30.9,36.0,3.3,32.7,-0.02824858757062143,0.16666666666666674,-0.04629629629629628
226,30,33540,0.07130730050933791,0.13319924232068586,61.8,5.5,56.3,60.3,6.4,53.9,63.1,6.1,57.0,-0.024271844660194164,0.1636363636363638,-0.04262877442273527
227,31,24260,0.0023752969121140478,,41.7,10.2,31.5,39.9,10.1,29.8,42.2,10.4,31.8,-0.043165467625899345,-0.009803921568627416,-0.053968253968254
228,31,30700,0.03817204301075266,0.09538636077146094,191.1,21.9,169.2,179.6,22.8,156.8,193.1,22.9,170.3,-0.06017791732077449,0.04109589041095907,-0.07328605200945615
229,31,36540,0.029232643118148553,0.09802277616216397,497.4,61.2,436.2,475.9,63.7,412.2,507.0,64.1,442.9,-0.04322476879774828,0.040849673202614456,-0.05502063273727653
230,32,16180,0.08865248226950355,0.11686062900173147,30.2,4.0,26.2,29.4,4.0,25.4,30.7,4.2,26.5,-0.026490066225165587,0.0,-0.03053435114503822
231,32,29820,0.1286180631120784,0.280560535429452,1022.7,93.2,929.5,842.9,91.4,751.5,1037.2,96.1,941.1,-0.17580913268798282,-0.01931330472102999,-0.19150080688542226
232,32,39900,0.17870722433460073,0.1555068948364367,243.7,42.8,200.9,226.9,42.7,184.2,248.0,43.9,204.1,-0.06893721789084939,-0.002336448598130758,-0.08312593330014939
233,33,73050,0.04606525911708251,0.09511920827710305,54.7,7.2,47.5,47.5,6.4,41.1,54.5,7.4,47.1,-0.13162705667276053,-0.11111111111111105,-0.13473684210526315
234,33,74950,0.06375227686703097,0.08469485951164835,117.4,13.2,104.2,102.7,12.8,89.9,116.8,13.5,103.3,-0.12521294718909715,-0.030303030303030165,-0.13723608445297497
235,33,75404,0.04462151394422306,0.08927886549237148,128.5,26.9,101.6,120.2,26.9,93.3,131.1,27.7,103.5,-0.06459143968871595,0.0,-0.08169291338582674
236,33,76900,0.0827586206896552,0.1253876478318002,90.6,11.3,79.3,87.0,11.6,75.4,94.2,11.5,82.7,-0.039735099337748325,0.0265486725663715,-0.0491803278688524
237,34,12100,0.03493788819875776,0.28673814845201384,129.2,7.5,121.7,91.2,7.6,83.6,133.3,7.9,125.4,-0.2941176470588235,0.013333333333333197,-0.31306491372226797
238,34,15804,0.05420054200542005,0.0860661464742766,534.6,61.1,473.5,481.2,59.7,421.5,544.6,63.1,481.6,-0.09988776655443332,-0.022913256955810146,-0.10982048574445613
239,34,35084,0.04065795023196967,0.0780825668090141,1216.5,120.1,1096.4,1077.0,116.9,960.1,1233.7,123.8,1109.9,-0.1146732429099877,-0.026644462947543635,-0.12431594308646488
240,34,36140,0.021176470588235262,0.27100278629928787,34.0,3.2,30.8,41.4,3.5,37.9,43.4,3.5,39.9,0.2176470588235293,0.09375,0.23051948051948035
241,34,45940,0.0786042944785276,0.05382042502118047,276.5,15.8,260.7,257.9,15.2,242.7,281.3,16.6,264.6,-0.06726943942133823,-0.03797468354430389,-0.0690448791714614
242,34,47220,0.02417962003454229,0.06071802450889829,58.5,11.5,47.0,54.3,11.0,43.3,59.3,11.8,47.5,-0.07179487179487187,-0.04347826086956519,-0.07872340425531921
243,35,10740,0.04700630252100834,0.10738461822876387,395.5,39.7,355.8,362.3,39.4,322.9,398.7,41.3,357.5,-0.0839443742098609,-0.007556675062972418,-0.0924676784710512
244,35,22140,-0.07407407407407403,,47.5,9.6,37.9,39.9,7.4,32.5,47.5,9.7,37.7,-0.16000000000000003,-0.22916666666666663,-0.1424802110817942
245,35,29740,0.051063829787233964,0.10972717472427226,74.1,6.4,67.7,67.3,6.5,60.8,74.1,6.5,67.6,-0.09176788124156543,0.015625,-0.10192023633678005
246,35,42140,0.01605136436597111,0.16530147673988746,62.5,3.7,58.8,54.9,3.8,51.1,63.3,3.9,59.4,-0.12160000000000004,0.027027027027026973,-0.13095238095238093
247,36,10580,0.033501204291657566,0.08265455034724023,466.1,43.2,422.9,418.7,45.3,373.4,472.0,46.3,425.7,-0.10169491525423735,0.04861111111111094,-0.11704894774178298
248,36,13780,0.003891050583657643,0.09703602478618381,102.3,14.6,87.7,90.2,14.7,75.5,103.2,15.3,88.0,-0.11827956989247301,0.006849315068493178,-0.1391106043329533
249,36,15380,0.018394950405771045,0.10295237600713113,557.6,70.8,486.8,483.6,69.6,414.0,564.7,73.7,491.0,-0.13271162123385938,-0.016949152542372947,-0.14954806902218576
250,36,20524,0.02691511387163565,0.0969369250552277,147.0,17.1,129.9,127.8,16.4,111.4,148.8,17.7,131.2,-0.1306122448979592,-0.04093567251462005,-0.14241724403387224
251,36,21300,-0.0314136125654451,0.09153303190970301,36.7,6.4,30.3,33.0,6.2,26.8,37.0,6.6,30.4,-0.10081743869209814,-0.03125,-0.11551155115511547
252,36,24020,-0.014414414414414363,0.13736215456262907,52.3,8.2,44.1,47.6,8.1,39.5,54.7,8.5,46.2,-0.08986615678776277,-0.012195121951219523,-0.10430839002267578
253,36,27060,0.004731861198738238,0.07101097148931323,65.8,4.2,61.6,54.2,3.5,50.7,63.7,4.1,59.6,-0.17629179331306988,-0.16666666666666674,-0.17694805194805197
254,36,28740,0.021346469622331762,0.1268095303568974,61.1,6.0,55.1,53.6,5.6,48.0,62.2,6.4,55.8,-0.12274959083469716,-0.06666666666666676,-0.12885662431941924
255,36,35004,0.028567075493258168,0.0909166904427439,1319.9,151.0,1168.9,1149.4,137.8,1011.6,1350.2,155.0,1195.2,-0.12917645276157286,-0.0874172185430463,-0.13457096415433323
256,36,35614,0.07314109593100783,0.09035093073354677,7132.7,472.3,6660.4,6090.8,412.6,5678.2,7242.2,483.7,6758.5,-0.14607371682532555,-0.126402710141859,-0.14746862050327303
257,36,40380,0.021385314155942598,0.08483904841220988,536.5,76.8,459.7,472.5,76.2,396.3,539.7,79.4,460.3,-0.11929170549860202,-0.007812499999999889,-0.13791603219490967
258,36,45060,0.020057306590257732,0.0894931251500954,316.7,37.5,279.2,283.4,37.2,246.2,320.4,39.3,281.1,-0.10514682664982633,-0.007999999999999896,-0.11819484240687683
259,36,46540,0.02633679169992017,0.08218734832551364,127.5,14.3,113.2,114.7,13.9,100.8,128.6,14.8,113.8,-0.10039215686274505,-0.027972027972028024,-0.10954063604240283
260,36,48060,-0.028103044496487185,0.1101335564081114,40.5,3.4,37.1,37.4,3.6,33.8,41.5,3.8,37.7,-0.07654320987654328,0.05882352941176472,-0.08894878706199472
261,37,11700,0.09597352454495299,0.14464031809545383,196.9,32.1,164.8,174.1,29.9,144.2,198.7,32.4,166.4,-0.11579481970543426,-0.06853582554517146,-0.1250000000000001
262,37,15500,0.0771812080536913,0.12353224718017934,63.4,12.4,51.0,58.5,11.5,47.0,64.2,12.6,51.6,-0.07728706624605675,-0.07258064516129037,-0.07843137254901966
263,37,16740,0.11459177243676294,0.11104238235797827,1221.1,177.3,1043.8,1161.6,169.9,991.7,1238.2,179.3,1058.9,-0.04872655802145609,-0.04173716864072197,-0.04991377658555274
264,37,20500,0.0881378396288932,0.0827175109716923,327.5,42.1,285.4,304.7,41.9,262.8,328.4,42.6,285.8,-0.06961832061068707,-0.004750593824228044,-0.07918710581639787
265,37,22180,0.0344827586206897,0.12158719610123495,131.9,14.5,117.4,122.7,13.1,109.6,132.0,14.6,117.3,-0.06974981046247164,-0.096551724137931,-0.06643952299829647
266,37,24140,-0.01428571428571432,,41.7,7.2,34.5,39.1,7.2,31.9,41.4,7.1,34.3,-0.062350119904076795,0.0,-0.07536231884057976
267,37,24660,0.029087828297091087,0.09709160571229532,363.2,69.4,293.8,331.1,65.4,265.7,364.4,69.4,294.9,-0.08838105726872236,-0.057636887608069176,-0.0956432947583391
268,37,24780,0.04241645244215935,0.11615266808804546,81.7,10.0,71.7,74.0,9.8,64.2,81.1,10.3,70.9,-0.09424724602203183,-0.019999999999999907,-0.10460251046025104
269,37,25860,0.056385869565217475,0.0890333521763708,155.0,46.6,108.4,144.3,43.1,101.2,155.5,46.5,109.0,-0.06903225806451607,-0.07510729613733902,-0.06642066420664205
270,37,27340,0.01836734693877548,,49.9,3.4,46.5,47.6,3.5,44.1,49.9,3.5,46.4,-0.04609218436873741,0.02941176470588247,-0.05161290322580647
271,37,35100,0.02262443438914027,,44.8,5.8,39.0,42.7,5.4,37.3,45.2,5.9,39.3,-0.04687499999999989,-0.06896551724137923,-0.04358974358974366
272,37,39580,0.12077043206663202,0.10841564064402655,638.0,71.6,566.4,601.3,72.0,529.3,645.9,72.5,573.4,-0.05752351097178687,0.005586592178770999,-0.06550141242937857
273,37,40580,-0.0088339222614841,0.09374397635518619,56.9,13.3,43.6,51.3,12.3,39.0,56.1,13.0,43.1,-0.09841827768014066,-0.07518796992481203,-0.10550458715596334
274,37,48900,0.103419516263553,0.14958433087639253,129.8,15.0,114.8,122.9,14.7,108.2,132.3,15.2,117.0,-0.05315870570107861,-0.020000000000000018,-0.057491289198606244
275,37,49180,0.04895913646877428,0.10351381295093634,270.8,44.3,226.5,249.5,43.6,205.9,272.1,44.6,227.5,-0.07865583456425407,-0.015801354401805745,-0.09094922737306843
276,38,13900,-0.026737967914438502,0.09619153383851577,71.6,5.7,65.9,69.8,6.6,63.2,72.8,6.6,66.2,-0.025139664804469275,0.1578947368421051,-0.04097116843702586
277,38,22020,0.03719599427753926,0.09633605483318214,143.4,17.4,126.0,134.6,19.3,115.3,145.0,19.1,126.0,-0.06136680613668066,0.10919540229885061,-0.08492063492063495
